Call tree
LLVMFuzzerTestOneInput /root/hfc/test/freetype2/build__HFC_qzmp__/../src/tools/ftfuzzer/ftfuzzer.cc linenumber=-1
  __assert_fail  linenumber=242
  archive_read_new  linenumber=247
  archive_read_support_format_tar  linenumber=247
  archive_read_open_memory  linenumber=247
  archive_read_next_header  linenumber=247
  archive_read_data_block  linenumber=194
  _ZNSt6vectorIhSaIhEE15_M_range_insertIPKhEEvN9__gnu_cxx17__normal_iteratorIPhS1_EET_S9_St20forward_iterator_tag /usr/lib/gcc/x86_64-linux-gnu/13/../../../../include/c++/13/bits/vector.tcc linenumber=154
  _ZNSt6vectorIS_IhSaIhEESaIS1_EE17_M_realloc_insertIJS1_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_ /usr/lib/gcc/x86_64-linux-gnu/13/../../../../include/c++/13/bits/vector.tcc linenumber=1299
  archive_read_close  linenumber=200
  __clang_call_terminate  linenumber=200
    __cxa_begin_catch  linenumber=-1
  _ZNSt6vectorIS_IhSaIhEESaIS1_EE12emplace_backIJRPKhS6_EEEvDpOT_ /usr/lib/gcc/x86_64-linux-gnu/13/../../../../include/c++/13/bits/vector.tcc linenumber=247
    _ZNSt6vectorIS_IhSaIhEESaIS1_EE17_M_realloc_insertIJRPKhS6_EEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_ /usr/lib/gcc/x86_64-linux-gnu/13/../../../../include/c++/13/bits/vector.tcc linenumber=123
      __cxa_begin_catch  linenumber=503
      __cxa_rethrow  linenumber=512
      __cxa_end_catch  linenumber=513
      __clang_call_terminate  linenumber=513
  archive_read_free  linenumber=206
  __clang_call_terminate  linenumber=206
  _ZNSt6vectorIS_IhSaIhEESaIS1_EED2Ev /usr/lib/gcc/x86_64-linux-gnu/13/../../../../include/c++/13/bits/stl_vector.h linenumber=247
  FT_New_Memory_Face /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=263
    ft_open_face_internal /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=1555
      FT_Stream_New /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2476
        FT_Stream_Open /root/hfc/test/freetype2/builds/unix/ftsystem.c linenumber=236
          open  linenumber=258
          fcntl  linenumber=273
          fstat  linenumber=279
          mmap  linenumber=309
          read  linenumber=341
          __errno_location  linenumber=347
          close  linenumber=362
          close  linenumber=379
      open_face /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2501
      open_face /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2537
      strcmp  linenumber=2544
      open_face_PS_from_sfnt_stream /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=2552
        open_face_from_buffer /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=1839
          strcmp  linenumber=1673
          ft_open_face_internal /root/hfc/test/freetype2/src/base/ftobjs.c linenumber=1686
