Call tree
LLVMFuzzerTestOneInput /root/hfc/test/libpng/build__HFC_qzmp__/../contrib/oss-fuzz/libpng_read_fuzzer.cc linenumber=-1
  png_sig_cmp /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=107
    memcmp  linenumber=70
  png_create_read_struct /root/hfc/test/libpng/build__HFC_qzmp__/../pngread.c linenumber=118
    png_create_png_struct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=33
      png_set_mem_fn /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=267
      png_set_error_fn /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=279
      _setjmp  linenumber=282
      png_user_version_check /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=297
        png_safecat /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=205
        png_safecat /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=207
        png_safecat /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=208
        png_safecat /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=209
        png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=212
          png_default_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=238
            fprintf  linenumber=819
            fputc  linenumber=820
      png_malloc_warn /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=299
        png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=222
    png_set_read_fn /root/hfc/test/libpng/build__HFC_qzmp__/../pngrio.c linenumber=33
      png_warning /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=110
  png_create_info_struct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=124
    png_malloc_base /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=348
  png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=126
  png_destroy_read_struct /root/hfc/test/libpng/build__HFC_qzmp__/../pngread.c linenumber=126
    png_destroy_info_struct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1028
      png_free_data /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=388
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=465
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=474
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=476
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=489
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=499
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=500
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=511
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=512
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=521
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=523
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=534
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=535
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=549
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=550
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=561
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=562
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=565
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=579
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=588
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=590
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=604
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=610
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=621
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=630
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=644
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=646
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=390
    png_destroy_info_struct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1029
    png_destroy_gamma_table /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1032
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4093
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4103
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4105
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4113
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4115
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4125
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4127
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4136
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=4138
    png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=1032
    png_zfree /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=1032
      png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=100
    inflateEnd  linenumber=1032
    png_destroy_png_struct /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=1033
      png_free_jmpbuf /root/hfc/test/libpng/build__HFC_qzmp__/../pngerror.c linenumber=38
        _setjmp  linenumber=687
        png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=692
  png_create_info_struct /root/hfc/test/libpng/build__HFC_qzmp__/../png.c linenumber=130
  png_free /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=132
  png_destroy_read_struct /root/hfc/test/libpng/build__HFC_qzmp__/../pngread.c linenumber=132
  png_set_mem_fn /root/hfc/test/libpng/build__HFC_qzmp__/../pngmem.c linenumber=137
  png_set_crc_action /root/hfc/test/libpng/build__HFC_qzmp__/../pngrtran.c linenumber=139
